Object Name,Center X,Center Y,Center Z,Scale X,Scale Y,Scale Z,Dimensions X,Dimensions Y
Circle.054,-89.75419616699219,297.63055419921875,260.6298828125,4.646006107330322,4.646006107330322,4.646006107330322,9.292012214660645,9.292012214660645
Circle.055,-91.32913208007812,298.5546569824219,260.61993408203125,4.71732234954834,4.71732234954834,4.71732234954834,9.43464469909668,9.43464469909668
Circle.056,-92.00703430175781,299.0982360839844,260.442138671875,4.699751853942871,4.699751853942871,4.699751853942871,9.399503707885742,9.399503707885742
Circle.057,-92.80677032470703,299.58404541015625,260.6298522949219,4.608180522918701,4.608180522918701,4.608180522918701,9.216361045837402,9.216361045837402
Circle.058,-93.6104736328125,300.11883544921875,260.57061767578125,4.7351460456848145,4.7351460456848145,4.7351460456848145,9.470292091369629,9.470292091369629
Circle.059,-94.40971374511719,300.8509216308594,260.60015869140625,4.673146724700928,4.673146724700928,4.673146724700928,9.346293449401855,9.346293449401855
Circle.060,-94.9985122680664,301.449951171875,260.6298828125,4.74016809463501,4.74016809463501,4.74016809463501,9.48033618927002,9.48033618927002
Circle.061,-95.75906372070312,302.2858581542969,260.67071533203125,4.634285926818848,4.634285926818848,4.634285926818848,9.268571853637695,9.268571853637695
Circle.062,-96.32508850097656,302.9331359863281,260.55084228515625,4.6627373695373535,4.6627373695373535,4.6627373695373535,9.325474739074707,9.325474739074707
Circle.063,-97.07305145263672,303.7673034667969,260.6199035644531,4.662547588348389,4.662547588348389,4.662547588348389,9.325095176696777,9.325095176696777
Circle.064,-97.81929016113281,304.3506774902344,260.6819763183594,4.732879638671875,4.732879638671875,4.732879638671875,9.46575927734375,9.46575927734375
Circle.065,-98.9285659790039,305.9890441894531,260.7107849121094,5.0930094718933105,5.0930094718933105,5.0930094718933105,10.186018943786621,10.186018943786621
Circle.066,-99.42318725585938,307.03558349609375,260.6199035644531,5.122349739074707,5.122349739074707,5.122349739074707,10.244699478149414,10.244699478149414
Circle.067,-100.08182525634766,308.58514404296875,260.5843811035156,5.141831874847412,5.141831874847412,5.141831874847412,10.283663749694824,10.283663749694824
Circle.068,-100.3773193359375,309.56915283203125,260.6554870605469,4.99941349029541,4.99941349029541,4.99941349029541,9.99882698059082,9.99882698059082
Circle.069,-100.76139068603516,310.89984130859375,260.6903991699219,5.191439628601074,5.191439628601074,5.191439628601074,10.382879257202148,10.382879257202148
Circle.070,-100.92574310302734,312.131103515625,260.6199951171875,5.118741989135742,5.118741989135742,5.118741989135742,10.237483978271484,10.237483978271484
Circle.071,-101.22267150878906,314.65155029296875,260.619873046875,-4.874215126037598,-4.874215126037598,-4.874215126037598,9.748430252075195,9.748430252075195
Circle.072,-101.1075439453125,316.49163818359375,260.63189697265625,4.595863342285156,4.595863342285156,4.595863342285156,9.191726684570312,9.191726684570312
Circle.073,-100.76686096191406,318.79266357421875,260.5045166015625,4.435349464416504,4.435349464416504,4.435349464416504,8.870698928833008,8.870698928833008
Circle.074,-100.83346557617188,322.4173278808594,260.46612548828125,5.184249401092529,5.184249401092529,5.184249401092529,10.368498802185059,10.368498802185059
Circle.075,-100.93816375732422,324.3938903808594,260.7064514160156,6.004671573638916,6.004671573638916,6.004671573638916,12.009343147277832,12.009343147277832
Circle.076,-99.8270263671875,327.0113830566406,260.5278015136719,5.657419681549072,5.657419681549072,5.657419681549072,11.314839363098145,11.314839363098145
Circle.077,-98.65437316894531,328.8963928222656,260.6436462402344,5.552911281585693,5.552911281585693,5.552911281585693,11.105822563171387,11.105822563171387
Circle.078,-97.72610473632812,330.5686340332031,260.6890869140625,5.568112850189209,5.568112850189209,5.568112850189209,11.136225700378418,11.136225700378418
Circle.079,-96.5040054321289,332.00164794921875,260.71478271484375,5.611285209655762,5.611285209655762,5.611285209655762,11.222570419311523,11.222570419311523
Circle.080,-95.50801849365234,333.25323486328125,260.70294189453125,5.728736400604248,5.728736400604248,5.728736400604248,11.457472801208496,11.457472801208496
Circle.081,-94.69541931152344,334.0104675292969,261.1422424316406,5.78673791885376,5.78673791885376,5.78673791885376,11.57347583770752,11.57347583770752
Circle.082,-93.4980697631836,334.8712463378906,260.4658203125,5.521098613739014,5.521098613739014,5.521098613739014,11.042197227478027,11.042197227478027
Circle.083,-90.98915100097656,335.75299072265625,260.9870300292969,4.756662845611572,4.756662845611572,4.756662845611572,9.513325691223145,9.513325691223145
Circle.084,-89.33743286132812,336.4148864746094,260.6393127441406,4.430398464202881,4.430398464202881,4.430398464202881,8.860796928405762,8.860796928405762
Circle.085,-88.52214813232422,336.6375427246094,260.61993408203125,4.2182793617248535,4.2182793617248535,4.2182793617248535,8.436558723449707,8.436558723449707
Circle.086,-87.94234466552734,336.97357177734375,260.61993408203125,4.066361904144287,4.066361904144287,4.066361904144287,8.132723808288574,8.132723808288574
Circle.087,-87.04999542236328,337.1541748046875,260.62005615234375,4.104209899902344,4.104209899902344,4.104209899902344,8.208419799804688,8.208419799804688
Circle.088,-86.28187561035156,337.3851623535156,260.6199951171875,3.9976742267608643,3.9976742267608643,3.9976742267608643,7.9953484535217285,7.9953484535217285
Circle.089,-85.7348861694336,337.4825134277344,260.6725769042969,-4.122700214385986,-4.122700214385986,-4.122700214385986,8.245400428771973,8.245400428771973
Circle.090,-84.55426788330078,337.965576171875,260.54217529296875,4.161370277404785,4.161370277404785,4.161370277404785,8.32274055480957,8.32274055480957
Circle.091,-58.47322463989258,337.8143310546875,260.69964599609375,4.449444770812988,4.449444770812988,4.449444770812988,8.898889541625977,8.898889541625977
BezierCircle,-56.13454818725586,338.1161804199219,260.671630859375,4.397086143493652,4.397086143493652,4.397086143493652,8.794172286987305,8.794172286987305
BezierCircle.001,-54.29192352294922,338.26068115234375,260.6777038574219,4.312008857727051,4.312008857727051,4.312008857727051,8.624017715454102,8.624017715454102
Circle.092,-52.28886032104492,338.2524719238281,260.6936340332031,4.326873779296875,4.326873779296875,4.326873779296875,8.65374755859375,8.65374755859375
Circle.093,-51.2824592590332,338.3633117675781,260.5425109863281,4.340647220611572,4.340647220611572,4.340647220611572,8.681294441223145,8.681294441223145
Circle.094,-49.77691650390625,338.3509216308594,260.6495666503906,4.279787063598633,4.279787063598633,4.279787063598633,8.559574127197266,8.559574127197266
Circle.095,-47.89823532104492,338.60498046875,260.64093017578125,4.152755260467529,4.152755260467529,4.152755260467529,8.305510520935059,8.305510520935059
Circle.096,-46.39053726196289,338.657958984375,260.5884094238281,4.130479335784912,4.130479335784912,4.130479335784912,8.260958671569824,8.260958671569824
Circle.097,-44.6949348449707,339.07183837890625,260.6064147949219,4.136331558227539,4.136331558227539,4.136331558227539,8.272663116455078,8.272663116455078
Circle.098,-43.47462463378906,339.19195556640625,260.6316833496094,4.330875873565674,4.330875873565674,4.330875873565674,8.661751747131348,8.661751747131348
Circle.099,-41.628021240234375,339.3954772949219,260.697998046875,-4.3983354568481445,-4.3983354568481445,-4.3983354568481445,8.796670913696289,8.796670913696289
Circle.100,-39.61577224731445,339.7044372558594,260.74993896484375,4.267307281494141,4.267307281494141,4.267307281494141,8.534614562988281,8.534614562988281
Circle.101,-38.29280471801758,340.0157775878906,260.64630126953125,4.338466644287109,4.338466644287109,4.338466644287109,8.676933288574219,8.676933288574219
Circle.102,-36.9986457824707,340.32196044921875,260.64886474609375,4.437145233154297,4.437145233154297,4.437145233154297,8.874290466308594,8.874290466308594
Circle.103,-35.1154899597168,340.8213195800781,260.5957946777344,4.4454026222229,4.4454026222229,4.4454026222229,8.8908052444458,8.8908052444458
Circle.104,-33.82164764404297,341.1487731933594,260.5711669921875,4.4998884201049805,4.4998884201049805,4.4998884201049805,8.999776840209961,8.999776840209961
Circle.105,-32.170589447021484,341.4913330078125,260.6416320800781,4.421541213989258,4.421541213989258,4.421541213989258,8.843082427978516,8.843082427978516
Circle.116,-26.989246368408203,333.3916931152344,260.5057067871094,4.404489517211914,4.404489517211914,4.404489517211914,8.808979034423828,8.808979034423828
Circle.117,-28.12003517150879,332.1689453125,260.5919189453125,4.53023099899292,4.53023099899292,4.53023099899292,9.06046199798584,9.06046199798584
Circle.118,-29.66672134399414,330.49542236328125,260.75054931640625,4.689565658569336,4.689565658569336,4.689565658569336,9.379131317138672,9.379131317138672
Circle.119,-30.893850326538086,328.9296875,260.7210388183594,4.735610008239746,4.735610008239746,4.735610008239746,9.471220016479492,9.471220016479492
Circle.120,-32.289085388183594,327.02960205078125,260.7474060058594,4.7530035972595215,4.7530035972595215,4.7530035972595215,9.506007194519043,9.506007194519043
Circle.121,-33.668025970458984,325.2664489746094,260.741455078125,4.903178691864014,4.903178691864014,4.903178691864014,9.806357383728027,9.806357383728027
Circle.122,-35.8860969543457,322.8016662597656,260.7665100097656,4.850742816925049,4.850742816925049,4.850742816925049,9.701485633850098,9.701485633850098
Circle.123,-37.902366638183594,320.8486633300781,260.7007141113281,4.782057285308838,4.782057285308838,4.782057285308838,9.564114570617676,9.564114570617676
Circle.124,-38.822059631347656,319.49798583984375,260.608642578125,4.598273754119873,4.598273754119873,4.598273754119873,9.196547508239746,9.196547508239746
Circle.125,-40.3271598815918,318.04302978515625,260.5238952636719,4.661528587341309,4.661528587341309,4.661528587341309,9.323057174682617,9.323057174682617
Circle.126,-41.215660095214844,317.11285400390625,260.6299133300781,4.641803741455078,4.641803741455078,4.641803741455078,9.283607482910156,9.283607482910156
Circle.127,-42.278480529785156,316.0174255371094,260.78466796875,4.678737163543701,4.678737163543701,4.678737163543701,9.357474327087402,9.357474327087402
Circle.128,-43.35620880126953,315.0343017578125,260.60137939453125,4.612570285797119,4.612570285797119,4.612570285797119,9.225140571594238,9.225140571594238
Circle.129,-44.081016540527344,314.26824951171875,260.5550842285156,4.632519245147705,4.632519245147705,4.632519245147705,9.26503849029541,9.26503849029541
Circle.130,-45.210018157958984,313.4339294433594,260.65460205078125,4.53202486038208,4.53202486038208,4.53202486038208,9.06404972076416,9.06404972076416
Circle.131,-45.7275390625,312.7789001464844,260.6218566894531,4.657016754150391,4.657016754150391,4.657016754150391,9.314033508300781,9.314033508300781
Circle.132,-46.67899703979492,311.8050842285156,260.5675354003906,4.7244954109191895,4.7244954109191895,4.7244954109191895,9.448990821838379,9.448990821838379
Circle.133,-47.79652404785156,310.91845703125,260.6173095703125,4.412309169769287,4.412309169769287,4.412309169769287,8.824618339538574,8.824618339538574
Circle.134,-49.77378845214844,309.3128967285156,260.6185607910156,4.207220077514648,4.207220077514648,4.207220077514648,8.414440155029297,8.414440155029297
Circle.135,-51.081817626953125,308.09686279296875,260.61505126953125,4.134213924407959,4.134213924407959,4.134213924407959,8.268427848815918,8.268427848815918
Circle.106,-29.8216609954834,341.9351501464844,260.6989440917969,4.551089286804199,4.551089286804199,4.551089286804199,9.102178573608398,9.102178573608398
Circle.107,-28.516794204711914,342.2467041015625,260.5938415527344,4.52229642868042,4.52229642868042,4.52229642868042,9.04459285736084,9.04459285736084
Circle.108,-27.26809310913086,342.5411071777344,260.5739440917969,4.672457695007324,4.672457695007324,4.672457695007324,9.344915390014648,9.344915390014648
Circle.109,-25.654436111450195,342.6916809082031,260.7021484375,4.811376094818115,4.811376094818115,4.811376094818115,9.62275218963623,9.62275218963623
Circle.110,-23.63766860961914,342.6460266113281,260.7647399902344,5.285067558288574,5.285067558288574,5.285067558288574,10.570135116577148,10.570135116577148
Circle.111,-22.76535415649414,341.9288024902344,260.69488525390625,4.996750354766846,4.996750354766846,4.996750354766846,9.993500709533691,9.993500709533691
Circle.112,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0
Circle.113,-21.787263870239258,340.8337707519531,260.6202697753906,4.5374064445495605,4.5374064445495605,4.5374064445495605,9.074812889099121,9.074812889099121
Circle.018,-59.96753692626953,338.0461730957031,260.1836853027344,4.246979236602783,4.246979236602783,4.246979236602783,8.493958473205566,8.493958473205566
Circle.019,-60.764076232910156,338.27587890625,260.53778076171875,4.26188850402832,4.26188850402832,4.26188850402832,8.52377700805664,8.52377700805664
Circle.020,-61.66326141357422,338.4111633300781,260.5147705078125,4.412176609039307,4.412176609039307,4.412176609039307,8.824353218078613,8.824353218078613
Circle.021,-62.902198791503906,332.0364074707031,260.504150390625,4.649264335632324,4.649264335632324,4.649264335632324,9.298528671264648,9.298528671264648
Circle.114,-64.19189453125,332.7709655761719,260.3612976074219,4.096194267272949,4.096194267272949,4.096194267272949,8.192388534545898,8.192388534545898
Circle.115,-63.17498779296875,338.85797119140625,260.6269836425781,4.260195255279541,4.260195255279541,4.260195255279541,8.520390510559082,8.520390510559082
Circle.136,-17.944068908691406,346.05859375,260.798828125,5.097873210906982,5.097873210906982,5.097873210906982,10.195746421813965,10.195746421813965
Circle.140,-15.051743507385254,348.3424377441406,260.8206787109375,-6.0338263511657715,-6.0338263511657715,-6.0338263511657715,12.067652702331543,12.067652702331543
Circle.137,-11.719364166259766,347.9432067871094,260.6803894042969,4.45996618270874,4.45996618270874,4.45996618270874,8.91993236541748,8.91993236541748
Circle.138,-8.402149200439453,348.6919250488281,260.64593505859375,4.210183620452881,4.210183620452881,4.210183620452881,8.420367240905762,8.420367240905762
Circle.139,-6.662494659423828,349.6826477050781,260.6053771972656,4.242533206939697,4.242533206939697,4.242533206939697,8.485066413879395,8.485066413879395
Circle.141,-4.215450286865234,350.75152587890625,260.6300048828125,4.481960296630859,4.481960296630859,4.481960296630859,8.963920593261719,8.963920593261719
Circle.142,-2.883406639099121,351.3335266113281,260.6228332519531,4.506505012512207,4.506505012512207,4.506505012512207,9.013010025024414,9.013010025024414
Circle.143,-1.5462180376052856,352.0083312988281,260.625732421875,4.417675495147705,4.417675495147705,4.417675495147705,8.83535099029541,8.83535099029541
Circle.144,-0.3878355026245117,352.4691162109375,260.6199035644531,4.467462062835693,4.467462062835693,4.467462062835693,8.934924125671387,8.934924125671387
Circle.145,0.6125680208206177,353.08740234375,260.6531982421875,4.485971927642822,4.485971927642822,4.485971927642822,8.971943855285645,8.971943855285645
Circle.146,1.7585673332214355,353.8642578125,260.6434631347656,4.553856372833252,4.553856372833252,4.553856372833252,9.107712745666504,9.107712745666504
Circle.147,2.7795066833496094,354.41546630859375,260.6972961425781,4.719644546508789,4.719644546508789,4.719644546508789,9.439289093017578,9.439289093017578
Circle.148,4.0,355.0,261.0,4.770235061645508,4.770235061645508,4.770235061645508,9.540470123291016,9.540470123291016
Circle.149,5.306753158569336,355.92767333984375,260.6533508300781,4.808111667633057,4.808111667633057,4.808111667633057,9.616223335266113,9.616223335266113
Circle.150,6.517434597015381,356.4989318847656,260.63238525390625,4.782683372497559,4.782683372497559,4.782683372497559,9.565366744995117,9.565366744995117
Circle.151,8.059833526611328,357.3032531738281,260.65338134765625,4.681254863739014,4.681254863739014,4.681254863739014,9.362509727478027,9.362509727478027
Circle.152,-15.059666633605957,352.52020263671875,260.6401062011719,-4.203383445739746,-4.203383445739746,-4.203383445739746,8.406766891479492,8.406766891479492
Circle.153,-14.600797653198242,354.20306396484375,260.6199035644531,4.069741725921631,4.069741725921631,4.069741725921631,8.139483451843262,8.139483451843262
Circle.154,-14.116100311279297,356.1057434082031,260.6199035644531,4.178696632385254,4.178696632385254,4.178696632385254,8.357393264770508,8.357393264770508
Circle.155,-13.45946979522705,357.61383056640625,260.60784912109375,4.318775653839111,4.318775653839111,4.318775653839111,8.637551307678223,8.637551307678223
Circle.156,-12.895358085632324,359.55120849609375,260.6229553222656,4.449333667755127,4.449333667755127,4.449333667755127,8.898667335510254,8.898667335510254
Circle.157,-12.237363815307617,361.4459228515625,260.61419677734375,4.500138282775879,4.500138282775879,4.500138282775879,9.000276565551758,9.000276565551758
Circle.158,-11.325960159301758,363.13970947265625,260.5885314941406,4.534598350524902,4.534598350524902,4.534598350524902,9.069196701049805,9.069196701049805
Circle.159,-10.858925819396973,364.7595520019531,260.6512451171875,4.215750217437744,4.215750217437744,4.215750217437744,8.431500434875488,8.431500434875488
Circle.160,-10.36893081665039,366.47406005859375,260.61993408203125,4.3607177734375,4.3607177734375,4.3607177734375,8.721435546875,8.721435546875
Circle.161,-10.018438339233398,368.0623779296875,260.6199035644531,4.668478488922119,4.668478488922119,4.668478488922119,9.336956977844238,9.336956977844238
Circle.162,-9.76154613494873,369.9088439941406,260.6163024902344,4.724198341369629,4.724198341369629,4.724198341369629,9.448396682739258,9.448396682739258
Circle.163,-9.8847017288208,375.0223388671875,260.6142272949219,6.568223476409912,6.568223476409912,6.568223476409912,13.136446952819824,13.136446952819824
Circle.164,16.256834030151367,388.78363037109375,260.5377197265625,26.071027755737305,26.071027755737305,26.071027755737305,52.14205551147461,52.14205551147461
Circle.165,9.297282218933105,357.87493896484375,260.6807861328125,4.587339878082275,4.587340831756592,4.587340831756592,9.17467975616455,9.174681663513184
Circle.166,11.858927726745605,359.30438232421875,260.64544677734375,4.478940010070801,4.478940010070801,4.328939914703369,8.957880020141602,8.957880020141602
Circle.167,46.20841598510742,381.4679260253906,260.67816162109375,4.62178897857666,4.62178897857666,4.62178897857666,9.24357795715332,9.24357795715332
Circle.168,47.07497787475586,380.35198974609375,260.6095275878906,4.5555830001831055,4.5555830001831055,4.5555830001831055,9.111166000366211,9.111166000366211
Circle.169,47.589637756347656,379.4647216796875,260.5776062011719,-4.635570049285889,-4.635570049285889,-4.635570049285889,9.271140098571777,9.271140098571777
Circle.170,48.30723190307617,378.2554931640625,260.6134338378906,4.647144317626953,4.647144317626953,4.647144317626953,9.294288635253906,9.294288635253906
Circle.171,49.33019256591797,376.7796936035156,260.6199035644531,4.7287983894348145,4.7287983894348145,4.7287983894348145,9.457596778869629,9.457596778869629
Circle.172,49.95503616333008,375.5434875488281,260.6126403808594,4.577065467834473,4.577065467834473,4.577065467834473,9.154130935668945,9.154130935668945
Circle.173,51.14054489135742,373.8465881347656,260.61883544921875,4.747405529022217,4.747405529022217,4.747405529022217,9.494811058044434,9.494811058044434
Circle.174,51.77899932861328,372.7388916015625,261.0016784667969,4.745307445526123,4.745307445526123,4.745307445526123,9.490614891052246,9.490614891052246
Circle.175,52.449371337890625,371.5047912597656,260.6188659667969,4.880581855773926,4.880581855773926,4.880581855773926,9.761163711547852,9.761163711547852
Circle.176,53.800811767578125,369.4067077636719,260.6037902832031,5.057076454162598,5.057076454162598,5.057076454162598,10.114152908325195,10.114152908325195
Circle.177,55.03017044067383,367.57794189453125,260.59039306640625,-5.023146152496338,-5.023146152496338,-5.023146152496338,10.046292304992676,10.046292304992676
Circle.178,55.753116607666016,366.1954345703125,260.60791015625,4.921521186828613,4.921521186828613,4.921521186828613,9.843042373657227,9.843042373657227
Circle.179,56.844905853271484,364.4389343261719,260.6199645996094,4.784719944000244,4.784719944000244,4.784719944000244,9.569439888000488,9.569439888000488
Circle.180,57.744361877441406,363.1250305175781,260.6105041503906,-4.805755138397217,-4.805755138397217,-4.805755138397217,9.611510276794434,9.611510276794434
Circle.181,35.578311920166016,365.87530517578125,260.6485900878906,3.9053568840026855,3.9053568840026855,3.9053568840026855,7.810713768005371,7.810713768005371
Circle.182,36.44594192504883,365.4892578125,260.624267578125,3.938969373703003,3.938969373703003,3.938969373703003,7.877938747406006,7.877938747406006
Circle.183,37.313987731933594,365.0198059082031,260.62615966796875,4.025720119476318,4.025720119476318,4.025720119476318,8.051440238952637,8.051440238952637
Circle.184,38.802223205566406,364.2611389160156,260.6294250488281,-4.122798442840576,-4.122798442840576,-4.122798442840576,8.245596885681152,8.245596885681152
Circle.185,40.36122512817383,363.51617431640625,260.62274169921875,-4.245143413543701,-4.245143413543701,-4.245143413543701,8.490286827087402,8.490286827087402
Circle.186,42.14773941040039,362.3558654785156,260.6195373535156,-4.330844879150391,-4.330844879150391,-4.330844879150391,8.661689758300781,8.661689758300781
Circle.187,43.424652099609375,361.5346984863281,260.62457275390625,4.3381667137146,4.3381667137146,4.3381667137146,8.6763334274292,8.6763334274292
Circle.188,44.7210807800293,360.7454528808594,260.62799072265625,4.3563971519470215,4.3563971519470215,4.3563971519470215,8.712794303894043,8.712794303894043
Circle.189,46.308589935302734,359.6537170410156,260.623291015625,4.243301868438721,4.243301868438721,4.243301868438721,8.486603736877441,8.486603736877441
Circle.190,47.40092086791992,359.0255126953125,260.6283874511719,4.276217460632324,4.276217460632324,4.276217460632324,8.552434921264648,8.552434921264648
Circle.191,48.384521484375,358.141357421875,260.6292419433594,4.190877437591553,4.190877437591553,4.190877437591553,8.381754875183105,8.381754875183105
Circle.192,49.474578857421875,357.1067810058594,260.6208190917969,4.200353145599365,4.200353145599365,4.200353145599365,8.40070629119873,8.40070629119873
Circle.193,50.77594757080078,356.0006103515625,260.6248779296875,4.318020343780518,4.318020343780518,4.318020343780518,8.636040687561035,8.636040687561035
